latitude;longetude;formattedAddress;cep;streetName;streetNumber;city;state;country
-235.839.955;-467.349.677;R. Prof. Mǭximo Ribeiro Nunes, 681 - Jardim Peri Peri, Sǜo Paulo - SP, 05535-000, Brasil;05535-000;Rua Professor Mǭximo Ribeiro Nunes;681;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-23.511.254;-46.431.008;Av. Nordestina, 3010 - Cidade Nova Sǜo Miguel, Sǜo Paulo - SP, 08032-000, Brasil;08032-000;Avenida Nordestina;3010;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-235.098.453;-466.992.407;Rua Francisco Corazza - ǁgua Branca, Sǜo Paulo - SP, 05038-130, Brasil;05038-130;Rua Francisco Corazza;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-236.065.388;-465.529.788;R. Francisco Rossano, 71 - Vila California, Sǜo Paulo - SP, 03211-190, Brasil;03211-190;Rua Francisco Rossano;71;Sǜo Paulo;Sǜo Paulo;Brasil
-236.309.097;-466.176.659;Av. do Cursino, Sǜo Paulo - SP, Brasil;not returned by google maps;Avenida do Cursino;not returned by google maps;not returned by google maps;Sǜo Paulo;Brasil
-236.511.781;-467.691.473;R. Ant��nio Ambuba, 90 - Parque Munhoz, Sǜo Paulo - SP, 05782-370, Brasil;05782-370;Rua Ant��nio Ambuba;90;Sǜo Paulo;Sǜo Paulo;Brasil
-234.828.569;-466.012.936;R. Borges Ladǭrio, 411 - Tucuruvi, Sǜo Paulo - SP, 02242-040, Brasil;02242-040;Rua Borges Ladǭrio;411;Sǜo Paulo;Sǜo Paulo;Brasil
-236.239.543;-467.321.727;R. Ascencional, 237 - Vila Andrade, Sǜo Paulo - SP, 05713-430, Brasil;05713-430;Rua Ascencional;237;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-234.805.009;-466.361.801;R. Domingos JosǸ Ferreira, 36 - Vila Guaca, Sǜo Paulo - SP, 02433-090, Brasil;02433-090;Rua Domingos JosǸ Ferreira;36;Sǜo Paulo;Sǜo Paulo;Brasil
-236.194.102;-466.812.074;R. JosǸ Batista Pereira - Brooklin, Sǜo Paulo - SP, 04619-010, Brasil;04619-010;Rua JosǸ Batista Pereira;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-236.552.086;-466.086.169;Av. dos Ourives - Sacoma, Sǜo Paulo - SP, 04194-260, Brasil;04194-260;Avenida dos Ourives;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-236.408.841;-46.736.602;Av. Alberto Augusto Alves, 303 - Jardim Sao Luiz, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;303;Sǜo Paulo;Sǜo Paulo;Brasil
-236.849.361;-466.886.441;Vila Arriete, Sǜo Paulo - SP, Brasil;not returned by google maps;not returned by google maps;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-23.679.312;-466.857.639;Condom��nio do Edif��cio Cybele - Av. Interlagos, 3239 - Campo Grande, Sǜo Paulo - SP, 04661-200, Brasil;04661-200;Avenida Interlagos;3239;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-236.759.222;-466.439.222;R. Marco Gagliano - American��polis, Sǜo Paulo - SP, 04412-120, Brasil;04412-120;Rua Marco Gagliano;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.460.612;-466.215.037;Condom��nio Edif��cio Sǜo JosǸ - Av. Rangel Pestana, 1326 - Brǭs, Sǜo Paulo - SP, 03002-000, Brasil;03002-000;Avenida Rangel Pestana;1326;Sǜo Paulo;Sǜo Paulo;Brasil
-23.607.166;-465.259.399;Rua Pascoal Ranieri Mazzilli, 277 - Vila Cunha Bueno, Sǜo Paulo - SP, 03257-180, Brasil;03257-180;Rua Pascoal Ranieri Mazzilli;277;Sǜo Paulo;Sǜo Paulo;Brasil
-235.964.065;-4.651.787.900.000.000;R. Gen. Porf��rio da Paz, 1350 - Vila Fatima, Sǜo Paulo - SP, 03918-000, Brasil;03918-000;Rua General Porf��rio da Paz;1350;Sǜo Paulo;Sǜo Paulo;Brasil
-236.572.668;-467.376.504;R. Jorge Fares, 178 - Jardim Sǜo Lu��s, Sǜo Paulo - SP, 05805-040, Brasil;05805-040;Rua Jorge Fares;178;Sǜo Paulo;Sǜo Paulo;Brasil
-235.634.872;-467.210.095;Butantǜ, Sǜo Paulo - SP, Brasil;not returned by google maps;not returned by google maps;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-235.379.281;-467.151.607;R. Coelho de Carvalho, 582 - Alto da Lapa, Sǜo Paulo - SP, 05468-020, Brasil;05468-020;Rua Coelho de Carvalho;582;Sǜo Paulo;Sǜo Paulo;Brasil
-235.856.596;-467.265.042;R. Levon Apovian, 172 - 2 - Jardim Trussardi, Sǜo Paulo - SP, 05518-110, Brasil;05518-110;Rua Levon Apovian;172;Sǜo Paulo;Sǜo Paulo;Brasil
-236.237.484;-467.452.236;R. Cascado, 38 - Vila Andrade, Sǜo Paulo - SP, 05734-040, Brasil;05734-040;Rua Cascado;38;Sǜo Paulo;Sǜo Paulo;Brasil
-236.153.143;-46.622.706;R. Francisco Dias, 32 - Bosque da Saǧde, Sǜo Paulo - SP, 04148-000, Brasil;04148-000;Rua Francisco Dias;32;Sǜo Paulo;Sǜo Paulo;Brasil
-236.309.097;-466.176.659;Av. do Cursino, Sǜo Paulo - SP, Brasil;not returned by google maps;Avenida do Cursino;not returned by google maps;not returned by google maps;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-235.894.717;-467.432.743;Parque Das Flores Jardim - Av. Albert Bartholome, 434 - Jardim das Vertentes, Sǜo Paulo - SP, 05541-000, Brasil;05541-000;Avenida Albert Bartholome;434;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-235.689.076;-467.130.653;R. Raul Saddi, 88 - Butantǜ, Sǜo Paulo - SP, 05503-010, Brasil;05503-010;Rua Raul Saddi;88;Sǜo Paulo;Sǜo Paulo;Brasil
-235.977.617;-46.637.392;R. Ten. Gomes Ribeiro, 57 - Vila Clementino, Sǜo Paulo - SP, 04038-040, Brasil;04038-040;Rua Tenente Gomes Ribeiro;57;Sǜo Paulo;Sǜo Paulo;Brasil
-236.485.339;-467.323.167;Av. Maria Coelho Aguiar, 298 - Jardim Sǜo Lu��s, Sǜo Paulo - SP, 05805-000, Brasil;05805-000;Avenida Maria Coelho Aguiar;298;Sǜo Paulo;Sǜo Paulo;Brasil
-235.147.705;-4.660.985.489.999.990;R. Amazonas da Silva, 554 - Vila Guilherme, Sǜo Paulo - SP, 02051-001, Brasil;02051-001;Rua Amazonas da Silva;554;Sǜo Paulo;Sǜo Paulo;Brasil
-236.408.841;-46.736.602;Av. Alberto Augusto Alves, 303 - Jardim Sao Luiz, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;303;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-236.408.841;-46.736.602;Av. Alberto Augusto Alves, 303 - Jardim Sao Luiz, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;303;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.960.245;-467.313.229;R. Dias Vieira, 238 - Jardim Monte Kemel, Sǜo Paulo - SP, 05632-090, Brasil;05632-090;Rua Dias Vieira;238;Sǜo Paulo;Sǜo Paulo;Brasil
-235.383.711;-466.459.639;R. Barǜo de Campinas, 265 - Campos El��seos, Sǜo Paulo - SP, 01201-001, Brasil;01201-001;Rua Barǜo de Campinas;265;Sǜo Paulo;Sǜo Paulo;Brasil
-235.285.167;-466.819.652;R. Venǽncio Aires, 433 - Perdizes, Sǜo Paulo - SP, 05024-040, Brasil;05024-040;Rua Venǽncio Aires;433;Sǜo Paulo;Sǜo Paulo;Brasil
-234.596.688;-466.443.238;Av. Santa InǦs, 3266 - Jardim Peri, Sǜo Paulo - SP, 02631-000, Brasil;02631-000;Avenida Santa InǦs;3266;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-236.122.176;-464.537.444;R. Agostinho de Figueiredo, 398 - Jardim Vila Carrao, Sǜo Paulo - SP, 08340-470, Brasil;08340-470;Rua Agostinho de Figueiredo;398;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-234.717.357;-4.660.989.860.000.000;R. Teodoro Horst, 317 - Tucuruvi, Sǜo Paulo - SP, 02342-190, Brasil;02342-190;Rua Teodoro Horst;317;Sǜo Paulo;Sǜo Paulo;Brasil
-23.511.254;-46.431.008;Av. Nordestina, 3010 - Cidade Nova Sǜo Miguel, Sǜo Paulo - SP, 08032-000, Brasil;08032-000;Avenida Nordestina;3010;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.370.312;-466.713.102;R. Min. God��i - Perdizes, Sǜo Paulo - SP, Brasil;not returned by google maps;Rua Ministro God��i;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.839.955;-467.349.677;R. Prof. Mǭximo Ribeiro Nunes, 681 - Jardim Peri Peri, Sǜo Paulo - SP, 05535-000, Brasil;05535-000;Rua Professor Mǭximo Ribeiro Nunes;681;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.511.254;-46.431.008;Av. Nordestina, 3010 - Cidade Nova Sǜo Miguel, Sǜo Paulo - SP, 08032-000, Brasil;08032-000;Avenida Nordestina;3010;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-236.408.841;-46.736.602;Av. Alberto Augusto Alves, 303 - Jardim Sao Luiz, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;303;Sǜo Paulo;Sǜo Paulo;Brasil
-234.905.241;-466.389.515;Rua Dom Ant��nio dos Santos Cabral, 70 - Santa Teresinha, Sǜo Paulo - SP, 02460-050, Brasil;02460-050;Rua Dom Ant��nio dos Santos Cabral;70;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.098.795;-467.511.766;R. Urbano da Silva, 34 - Vila Santa Edwiges, Sǜo Paulo - SP, 05115-050, Brasil;05115-050;Rua Urbano da Silva;34;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.511.254;-46.431.008;Av. Nordestina, 3010 - Cidade Nova Sǜo Miguel, Sǜo Paulo - SP, 08032-000, Brasil;08032-000;Avenida Nordestina;3010;Sǜo Paulo;Sǜo Paulo;Brasil
-23.563.011;-466.115.516;Pra��a Alberto Lion - Cambuci, Sǜo Paulo - SP, 01515, Brasil;1515;Pra��a Alberto Lion;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.575.259;-466.504.151;R. Itapeva, 56 - Bela Vista, Sǜo Paulo - SP, 01332-000, Brasil;01332-000;Rua Itapeva;56;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.511.254;-46.431.008;Av. Nordestina, 3010 - Cidade Nova Sǜo Miguel, Sǜo Paulo - SP, 08032-000, Brasil;08032-000;Avenida Nordestina;3010;Sǜo Paulo;Sǜo Paulo;Brasil
-235.368.904;-465.916.169;Belenzinho, Sǜo Paulo - SP, Brasil;not returned by google maps;not returned by google maps;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.436.976;-465.992.243;Rua Cesǭrio Alvim, 770 - Belenzinho, Sǜo Paulo - SP, 03054-000, Brasil;03054-000;Rua Cesǭrio Alvim;770;Sǜo Paulo;Sǜo Paulo;Brasil
-234.957.362;-466.902.658;R. BarnabǸ Coutinho, 563 - Vila Albertina, Sǜo Paulo - SP, 02730-060, Brasil;02730-060;Rua BarnabǸ Coutinho;563;Sǜo Paulo;Sǜo Paulo;Brasil
-234.957.362;-466.902.658;R. BarnabǸ Coutinho, 563 - Vila Albertina, Sǜo Paulo - SP, 02730-060, Brasil;02730-060;Rua BarnabǸ Coutinho;563;Sǜo Paulo;Sǜo Paulo;Brasil
-236.048.207;-466.743.191;Av. Cotovia, 80 - Indian��polis, Sǜo Paulo - SP, 04517-000, Brasil;04517-000;Avenida Cotovia;80;Sǜo Paulo;Sǜo Paulo;Brasil
-235.584.732;-466.164.152;Av. do Estado, 5588 - Cambuci, Sǜo Paulo - SP, 01516-000, Brasil;01516-000;Avenida do Estado;5588;Sǜo Paulo;Sǜo Paulo;Brasil
-235.673.673;-465.904.628;Av. Paes de Barros, 1815 - Mooca, Sǜo Paulo - SP, 03115-001, Brasil;03115-001;Avenida Paes de Barros;1815;Sǜo Paulo;Sǜo Paulo;Brasil
-235.491.833;-466.425.156;R. ǁlvaro de Carvalho - Consola��ǜo, Sǜo Paulo - SP, 01312-000, Brasil;01312-000;Rua ǁlvaro de Carvalho;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.441.201;-465.883.377;R. Serra de JairǸ, 78 - Quarta Parada, Sǜo Paulo - SP, 03175-010, Brasil;03175-010;Rua Serra de JairǸ;78;Sǜo Paulo;Sǜo Paulo;Brasil
-235.823.904;-4.656.085.909.999.990;Av. Professor Luiz Ignǭcio Anhaia Mello, 3500 - Jardim IndependǦncia (Sǜo Paulo), Sǜo Paulo - SP, 03294-100, Brasil;03294-100;Avenida Professor Luiz Ignǭcio Anhaia Mello;3500;Sǜo Paulo;Sǜo Paulo;Brasil
-235.603.206;-466.744.794;R. Alves Guimarǜes, 170 - Pinheiros, Sǜo Paulo - SP, 05410-000, Brasil;05410-000;Rua Alves Guimarǜes;170;Sǜo Paulo;Sǜo Paulo;Brasil
-235.345.953;-465.592.433;R. Ant��nio de Barros, 486 - Maranhǜo, Sǜo Paulo - SP, 03089-000, Brasil;03089-000;Rua Ant��nio de Barros;486;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-23.641.711;-467.356.442;Av. Alberto Augusto Alves, 151 - Vila Andrade, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;151;Sǜo Paulo;Sǜo Paulo;Brasil
-235.266.064;-4.643.298.559.999.990;R. Damǭsio Pinto, 1450 - Parada XV de Novembro, Sǜo Paulo - SP, 08246-063, Brasil;08246-063;Rua Damǭsio Pinto;1450;Sǜo Paulo;Sǜo Paulo;Brasil
-235.834.183;-466.353.575;R. Joaquim Tǭvora, 229 - Vila Mariana, Sǜo Paulo - SP, 04015-000, Brasil;04015-000;Rua Joaquim Tǭvora;229;Sǜo Paulo;Sǜo Paulo;Brasil
-235.130.282;-467.060.292;R. Marina Ciufuli Zanfelice, 176 - ǁgua Branca, Sǜo Paulo - SP, 05040-000, Brasil;05040-000;Rua Marina Ciufuli Zanfelice;176;Sǜo Paulo;Sǜo Paulo;Brasil
-235.158.886;-467.031.368;Lapa de Baixo, Sǜo Paulo - SP, 02675-031, Brasil;02675-031;not returned by google maps;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.130.282;-467.060.292;R. Marina Ciufuli Zanfelice, 176 - ǁgua Branca, Sǜo Paulo - SP, 05040-000, Brasil;05040-000;Rua Marina Ciufuli Zanfelice;176;Sǜo Paulo;Sǜo Paulo;Brasil
-235.158.886;-467.031.368;Lapa de Baixo, Sǜo Paulo - SP, 02675-031, Brasil;02675-031;not returned by google maps;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-235.130.282;-467.060.292;R. Marina Ciufuli Zanfelice, 176 - ǁgua Branca, Sǜo Paulo - SP, 05040-000, Brasil;05040-000;Rua Marina Ciufuli Zanfelice;176;Sǜo Paulo;Sǜo Paulo;Brasil
-235.097.018;-4.641.673.850.000.000;Vila Curuca, Sǜo Paulo - SP, Brasil;not returned by google maps;not returned by google maps;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
-23.511.254;-46.431.008;Av. Nordestina, 3010 - Cidade Nova Sǜo Miguel, Sǜo Paulo - SP, 08032-000, Brasil;08032-000;Avenida Nordestina;3010;Sǜo Paulo;Sǜo Paulo;Brasil
-234.717.357;-4.660.989.860.000.000;R. Teodoro Horst, 317 - Tucuruvi, Sǜo Paulo - SP, 02342-190, Brasil;02342-190;Rua Teodoro Horst;317;Sǜo Paulo;Sǜo Paulo;Brasil
-236.227.196;-467.607.802;R. Clementino Cunha, 160 - Jardim Vera Cruz(Zona Sul), Sǜo Paulo - SP, 05757-110, Brasil;05757-110;Rua Clementino Cunha;160;Sǜo Paulo;Sǜo Paulo;Brasil
-234.869.652;-4.672.570.109.999.990;Goldlyne Pirituba - Av. Raimundo Pereira de Magalhǜes, 5028 - Vila Pirituba, Sǜo Paulo - SP, 02938-000, Brasil;02938-000;Avenida Raimundo Pereira de Magalhǜes;5028;Sǜo Paulo;Sǜo Paulo;Brasil
-236.408.841;-46.736.602;Av. Alberto Augusto Alves, 303 - Jardim Sao Luiz, Sǜo Paulo - SP, 05724-030, Brasil;05724-030;Avenida Alberto Augusto Alves;303;Sǜo Paulo;Sǜo Paulo;Brasil
-235.352.062;-465.826.868;Av. Celso Garcia, Sǜo Paulo - SP, Brasil;not returned by google maps;Avenida Celso Garcia;not returned by google maps;Sǜo Paulo;Sǜo Paulo;Brasil
