"AV NORDESTINA, 3010-PARQUE VITORIA, São Paulo - SP",1.Compra e venda,264000
"R JURIPIRANGA, 70-VL CURUCA, São Paulo - SP",1.Compra e venda,800000
"AV NORDESTINA, 3010-TATUAPE, São Paulo - SP",1.Compra e venda,203700
"R ANTONIO DE BARROS, 99999-VL CURUCA, São Paulo - SP",1.Compra e venda,264000
"AV NORDESTINA, 3010-PIRITUBA, São Paulo - SP",1.Compra e venda,200550
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,264000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,264000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,260000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,264000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,264000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-VL CURUCA, São Paulo - SP",1.Compra e venda,264000
"AV NORDESTINA, 3010-PIRITUBA, São Paulo - SP",1.Compra e venda,203700
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,260000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-PIRITUBA, São Paulo - SP",1.Compra e venda,244000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-VL CURUCA, São Paulo - SP",1.Compra e venda,264000
"AV NORDESTINA, 3010-VL CURUCA, São Paulo - SP",1.Compra e venda,210000
"AV NORDESTINA, 3010-BUTANTA, São Paulo - SP",1.Compra e venda,210000
"R PROF MAXIMO RIBEIRO NUNES, 681-VL CURUCA, São Paulo - SP",1.Compra e venda,250000
"AV NORDESTINA, 3010-BUTANTA, São Paulo - SP",1.Compra e venda,204750
"R PROF MAXIMO RIBEIRO NUNES, 681-PIRITUBA, São Paulo - SP",1.Compra e venda,264000
"AV RAIMUNDO PEREIRA DE MAGALHAES, 5028-VL CURUCA, São Paulo - SP",1.Compra e venda,264000
"AV NORDESTINA, 3010-VL CURUCA, São Paulo - SP",1.Compra e venda,204750
